Chromosome,mode_1_uniq_loci,mode_2_uniq_loci,common_loci,mode_1,mode_2
NC_001960.1,4.10E+01,3.33E+01,1.06E+03,PE,SE_global
NC_027300.1,3.38E+04,1.83E+05,6.37E+05,PE,SE_global
NC_027301.1,1.50E+04,7.86E+04,2.69E+05,PE,SE_global
NC_027302.1,1.99E+04,1.01E+05,3.50E+05,PE,SE_global
NC_027303.1,1.71E+04,9.46E+04,3.34E+05,PE,SE_global
NC_027304.1,1.55E+04,8.41E+04,2.95E+05,PE,SE_global
NC_027305.1,1.77E+04,9.04E+04,3.10E+05,PE,SE_global
NC_027306.1,1.24E+04,6.54E+04,2.28E+05,PE,SE_global
NC_027307.1,5.35E+03,2.81E+04,1.00E+05,PE,SE_global
NC_027308.1,3.08E+04,1.59E+05,5.44E+05,PE,SE_global
NC_027309.1,2.52E+04,1.36E+05,4.70E+05,PE,SE_global
NC_027310.1,1.99E+04,1.02E+05,3.53E+05,PE,SE_global
NC_027311.1,2.00E+04,1.03E+05,3.57E+05,PE,SE_global
NC_027312.1,2.21E+04,1.24E+05,4.36E+05,PE,SE_global
NC_027313.1,1.96E+04,1.06E+05,3.71E+05,PE,SE_global
NC_027314.1,2.21E+04,1.15E+05,4.00E+05,PE,SE_global
NC_027315.1,1.88E+04,9.74E+04,3.40E+05,PE,SE_global
NC_027316.1,1.19E+04,5.93E+04,2.06E+05,PE,SE_global
NC_027317.1,1.46E+04,8.01E+04,2.79E+05,PE,SE_global
NC_027318.1,1.79E+04,9.37E+04,3.24E+05,PE,SE_global
NC_027319.1,1.80E+04,9.76E+04,3.37E+05,PE,SE_global
NC_027320.1,1.26E+04,6.44E+04,2.21E+05,PE,SE_global
NC_027321.1,1.34E+04,7.30E+04,2.53E+05,PE,SE_global
NC_027322.1,1.05E+04,5.74E+04,2.03E+05,PE,SE_global
NC_027323.1,8.96E+03,5.22E+04,1.82E+05,PE,SE_global
NC_027324.1,1.06E+04,5.74E+04,1.99E+05,PE,SE_global
NC_027325.1,9.80E+03,4.85E+04,1.65E+05,PE,SE_global
NC_027326.1,9.48E+03,5.06E+04,1.74E+05,PE,SE_global
NC_027327.1,7.74E+03,4.43E+04,1.56E+05,PE,SE_global
NC_027328.1,8.31E+03,4.52E+04,1.55E+05,PE,SE_global
NC_001960.1,6.60E+01,5.78E+01,1.04E+03,PE,SE_local
NC_027300.1,4.47E+04,3.25E+05,6.26E+05,PE,SE_local
